"","y","x1","x2","x3","x4","x5","x6","x7"
"79",-5.03613973260296,-0.382893667554018,-1.45824311120094,2.2032478048273,1.13204222507476,-1.82949155815755,-0.296887330500349,0.19895151630044
"80",-3.58530587683742,-0.995401687491111,0.749814884937576,0.423238695393937,-0.576539266726234,-0.24776916061726,0.721005603792405,1.47161023310366
"81",21.6236251051326,0.66692507449111,-0.503102894641022,1.2508018717491,0.240502527841224,0.167045114902342,-0.112129394636092,1.82210396026343
"82",44.5524600351066,0.899257947916915,-0.517437557576852,2.41515242286876,1.36387789887541,0.387757705810967,-0.261688468691893,0.136855570599437
"83",34.2132734137305,1.42933762282242,-0.165534787647339,1.20346808392464,0.185119749881951,1.24797719138661,-0.780403529760001,1.46545880391861
"84",20.6405630629359,0.0366208934553059,-0.771182120706839,0.520181304491117,-0.530807241161739,-0.744102082357056,0.61037060506323,0.514677130617201
"85",-6.08527810879134,-1.21580814316966,-0.771469666761237,-0.487137947208768,-1.4765924932549,-1.97876679299732,0.607528393647132,0.887327593709243
"86",52.1264806463327,1.73132784153603,-0.627515585882258,3.35083579079785,2.2375577320256,1.1055812494886,1.44081731879064,0.227771881949475
"87",5.59595521459794,-0.69869477783959,-0.49465105282891,0.468094187746661,-0.581915460678115,-1.17933536896409,-0.339411658119371,0.576276281406086
"88",-10.6272002819453,-0.61451266161725,-0.988221886324229,-0.227694554847423,-1.24497745814386,-1.59378353846439,0.673898535080583,0.360713441390544
"89",35.6092010382124,-0.148663313839937,1.07658610150928,1.91828075519368,0.91345345468431,0.926708464519834,-0.168140666523718,0.525886353105307
"90",46.5404728993481,1.22759851308937,-0.401812661294991,1.39328574733211,0.242472483839315,0.815000949745248,-0.118595623404329,0.583296293392777
"91",33.4432012341101,1.66508555819784,-1.2824529774457,1.92701998076667,0.885695766077536,0.397074079459053,0.905845716984204,0.19652751166838
"92",-3.67877988993851,-1.71029120502614,-0.718765172248221,1.69080829843174,0.653947111863026,-2.4239819386471,-0.427327306832591,0.353189438115805
"93",32.3280873807119,0.0825828055609686,1.68486727945069,1.83105340363153,0.726579960764081,1.75698540703841,1.50498539665007,0.503811534277867
"94",2.86236001615589,-1.26962034956004,1.44446975457154,3.50006439941285,2.48964932241402,0.172894386414724,-0.80861132664948,0.938909147824061
"95",31.6089628540985,0.793048627046932,-1.3039453925206,1.93343865903722,0.92279425398571,-0.51834261797282,-0.778751184863495,0.30889778258279
"96",15.5066880921006,-0.362121876270854,0.634104947268892,1.77275850423744,0.817194131165784,0.270187472400602,2.21375276072686,0.00466763041913509
"97",10.0014240691589,-0.223476634023923,1.78178250388498,1.29033528867076,0.235423880245726,1.56012839947345,1.73588940879926,0.585440346971154
"98",24.5049407008243,-0.0378160123629164,0.873151451051425,-0.810308169456158,-1.8032899758466,0.824705986361595,-0.263780538530108,0.256771159337171
"99",11.5639088549905,-0.217460502074676,-1.80673825723594,2.93575994917363,1.99634552023255,-2.03640679264131,2.91936808485923,0.0226554227884486
"100",25.253826350381,1.25329426629555,-0.497161948050082,0.340999260939038,-0.644677345087861,0.757345548001279,1.19914522186092,1.36969148642839
"101",8.21023336416571,-0.656905878361808,1.24420700412479,0.271273204511765,-0.724409726028956,0.576013198004267,-0.73965387794435,0.718512832145107
"102",12.0172789568654,-0.175338159428971,-1.28382512589629,1.15818160520213,0.236309800614551,-1.4566352630992,0.437029034418637,0.666518267709762
"103",26.6131908497895,-0.0502763012663614,0.0976372241060887,1.61410536695956,0.707392824984571,0.0541171231843309,-0.455066489991424,0.891175533602846
"104",8.13007123454031,0.0691534683209327,-0.146245552495813,1.75833593706119,0.608285387349513,-0.0806105793761475,1.06049741858411,3.12808642519598
"105",4.2274446344684,0.525078354663388,-0.976925227368327,0.0940594002321284,-0.883483469694316,-0.437560065127901,-1.14142407886069,0.631971932016313
"106",11.5794901385526,0.426947737389624,-0.663502614144858,1.09575942619151,0.146337329397847,-0.238325772264181,1.59770739624268,0.108026361092925
"107",22.9744967805266,-0.0431586934746768,0.154395328599911,1.65452990003454,0.67964854773147,0.107959894305739,1.36334489560413,2.61956219921324
"108",24.6529246268006,-0.366016710453806,-0.716256837985941,1.11075504484769,0.125972512249872,-1.07726109560122,0.601469414936154,0.273449094831838
"109",25.0240999261286,0.263565587537974,1.09332498668589,0.168955653824944,-0.891665473393526,1.34231414999994,0.899287968429426,1.55861399151619
"110",5.20476665053757,-0.0622650315938513,-0.350758423441657,-0.0209764514881542,-0.978135803551669,-0.413799084557482,-0.804847871017801,0.109805889893323
"111",6.64246229602211,0.0256490398156954,-0.193578625287308,1.54624170261168,0.544543145824556,-0.178753748763995,-1.05417551567067,0.92641099724443
"112",7.71523137213003,0.213799504852764,-1.89048380801436,1.29564089932868,0.275718413235679,-1.67494570901303,-0.0901655988777246,0.634608202813096
"113",-5.62430341594944,-1.39565350627928,-1.4831950662688,0.363937218645791,-0.678631755787805,-2.86825126130016,-0.588955202528892,0.605245424900204
"114",23.5326252827489,-0.115626383333888,0.606010836240883,1.20228920976099,0.180308803722388,0.493415189466356,-0.497305713119196,0.937914370517147
"115",3.5502670373538,-0.839578619660244,-0.114411810299,2.67124760697237,1.71677413883763,-0.960110404643884,0.52952493031484,0.196498527657241
"116",14.4890552845024,-0.30297637570966,0.369150758102945,0.946864932830262,-0.117234088243097,0.069130866877039,0.928346553123512,0.0270122037591208
"117",33.6060856749778,0.531760567390129,2.11117384525973,-0.471029072031972,-1.43406430963344,2.65162899627205,1.48184121458787,3.21010216308718
"118",8.69296561282068,-0.488924985317161,0.566907887284831,2.65002871638676,1.74525535653732,0.0831605153903408,0.468565372449003,1.04885170287403
"119",4.89741141745684,-0.819196048658909,-0.554002703979077,0.715238677643465,-0.323989811524765,-1.37266198490436,1.22775113027909,2.89282605840875
"120",40.3389215809091,-0.350775436670253,0.428830394977469,1.52414094787472,0.614511030963509,0.0821784208294552,-0.410005691498963,0.313351350370795
"121",-14.9448601125231,-2.42777429426727,0.729009037362784,1.438950300065,0.469344680574079,-1.70312351196627,-0.863732119264988,0.489130733534694
"122",-7.20414407306869,-1.1905428267932,0.800702574699656,-0.0406850508006329,-1.10343165613618,-0.394556510188405,0.63717627493725,2.66584361145709
"123",10.0619845726473,0.236719580456419,-1.13736617915132,0.480174445370543,-0.504183959691883,-0.894570706471861,0.391033915221521,0.201973281800747
"124",-8.62843108732262,-1.03160775171048,-0.441792814039837,1.03304385056417,-0.0441738710074147,-1.47198868684392,-0.642772966242641,0.314137761481106
"125",23.8080078846842,-0.216893306191604,1.02755373015862,2.08662474340811,1.13408393878795,0.816139479402457,-0.361062810354386,1.16498446180941
"126",20.2786473300535,0.191873802419721,-0.154177105988062,1.63608419378013,0.714908210491104,0.0516149104121308,-0.6089266406108,0.0602688095065011
"127",18.9045459919701,0.55602214473126,1.46322323647923,-0.578689083768571,-1.58310921610699,2.0216388805175,0.0405688929734214,0.118342651519924
"128",-1.84030348235795,-0.572081693724255,1.96681130155238,0.461825067121485,-0.551564781948012,1.39306165925777,0.0442479458711538,0.233864664565772
"129",-8.03464043142061,-1.331033684956,-1.98353119575196,1.67624596204363,0.65099043594845,-3.30485455716537,-1.03316742259105,0.230807333718985
"130",0.299791911033488,-0.725496606317932,0.0568467055881479,0.957387101475597,-0.0206173454451361,-0.67819618829726,0.811480872639536,2.12096701389865
"131",3.17064071489229,-0.93190610720413,-1.27993266506151,1.99087259350579,1.06466742570699,-2.20504605511003,0.0257242810972313,0.754497861455396
"132",22.4182050314689,0.908539233520543,0.0660434217914158,-1.11468554213115,-2.1085793587984,0.984836130177841,0.496517754139371,3.59137204827225
"133",22.6299455547663,0.592529539352999,-1.41638936195952,0.583352892814495,-0.420199066876112,-0.839976594659277,-1.01685927477073,0.702614827014873
"134",2.87692963375765,0.0708655356659356,0.313810363754435,0.860226562788902,-0.0364388789976161,0.37625177533025,-0.648996844523997,0.209601659327745
"135",20.9692015949899,0.0681916921904201,-1.04176062205494,1.32209142735268,0.323533891714042,-0.960879910011776,0.822820891626191,0.132116571534425
"136",26.2320089431356,0.523271162893072,-1.70330633020001,1.60994267958109,0.545938873654302,-1.17945816803778,0.626953860428357,0.409669018350542
"137",14.2097937689128,0.353686464048312,0.711574537782781,1.68338908422721,0.669954250732192,1.07545802859263,-0.885021473714931,0.164880575146526
"138",18.1136515452912,1.13233803258497,-0.943076525059397,0.963414757354365,-0.0846679737953381,0.194727126028987,-1.74340485391583,1.76797142854679
"139",0.358786742854129,0.663003848902577,0.12684460482408,-0.21286846928021,-1.27849343057597,0.798387135072475,-0.504561354624139,1.43923029462907
"140",7.54530950600235,-0.366436335924432,0.446458025815419,-0.740453148326531,-1.67391091434765,0.0750517969377009,1.15125742612835,2.42994442894448
"141",0.395341603093823,-0.53219260988421,-1.51046814472805,1.51476536639208,0.48463941530123,-2.03913913843852,-0.104891733549318,4.08796921829757
"142",0.433499608080911,0.273474784311596,0.187319054851143,-0.477445859353842,-1.51725426187973,0.467431811102343,-1.2497159918442,0.0942966967266444
"143",4.35500851213483,-1.10209868918706,-0.830582410670529,3.17776577519052,2.20513475317505,-1.93245124120575,-1.04646106964257,1.9481895341629
"144",14.4626782716306,0.667894611172226,1.20154225686385,1.38301651903486,0.395569598349586,1.89347566296698,1.78396172675003,0.781748484778118
"145",-12.6440182645217,-0.750801154691093,0.652331809259025,0.618449471339822,-0.329914540031443,-0.10104476706219,0.576984118989409,0.8925386968366
"146",9.37541243233142,-0.553090989458757,0.823438340330472,1.50254753095066,0.54666837985121,0.240238013374964,-0.699770785533334,2.33611205393884
"147",43.7049378400138,1.49145997192218,0.244508271126839,2.36197402257263,1.39830851770853,1.73740997203468,0.670693418294382,0.975186464426192
"148",11.3912491619993,0.158189194866564,0.393182000299533,1.10528350147412,0.19258885750299,0.536766804487193,1.24275837334165,0.949160791891527
"149",54.9485631455603,1.59590450553538,0.988706031456424,1.05229359617355,-0.0776048570231519,2.57550254299644,0.63251134219444,0.929651965345156
"150",20.9820133788186,-0.778199927936946,-1.65976979487307,-1.00507474977816,-2.07613202421682,-2.43784866393465,0.681453086542593,0.273615252692252
"151",23.4560159948045,1.6142359328129,-0.776754927090443,0.496671795528692,-0.500455496689184,0.827038004536117,0.864854287974253,0.541677101049572
"152",17.9934429911405,0.54336790691191,-0.201283054768985,0.536809322150103,-0.440477222546012,0.332259090321134,-1.86252896292524,1.55220200721195
"153",14.9781440634603,0.342708843585876,-0.165490926600568,0.124850631047542,-0.903645820838687,0.176159706787635,0.758466958217041,1.50615508659723
"154",25.6822442852392,0.334691619424415,0.554506109539014,0.961767916285735,0.0512651923885855,0.899734606123567,0.344326808336991,0.0301749522354434
"155",12.7361770258699,-0.0715597808604486,0.478123706594578,0.972133344705712,-0.039434166576895,0.397342278526344,0.833422826483414,1.01486820443989
"156",14.9687513396099,0.417672240029716,-0.511568271868556,0.540670455525152,-0.404557244220659,-0.0766210761040612,-0.140914166541055,0.882644133505741
"157",25.0191871526947,1.93565675118795,-1.97230605954082,0.0500567909616009,-0.930871288898562,-0.0340855108991549,-1.84593502203931,0.696625113445234
"158",8.33816809698948,-0.471661955960151,0.254303969051432,0.938599471488948,0.0267160482244711,-0.207870609587585,0.764387168720504,0.983809313694847
"159",8.86485704946432,0.422504451982937,-0.844857565280425,0.000140883412415915,-1.02796748185588,-0.423452416241158,-0.598128056976678,0.18091191072017
"160",-25.7275967348875,-1.37947073702425,1.03434823247096,0.455155369691234,-0.536808079889559,-0.353449803696696,-0.0933255945777239,1.64258368863704
"161",19.2237806718066,0.0892576887028799,1.80139766029249,1.80138120880955,0.827614778194871,1.89524596755859,-0.544848164865646,0.0646188668906689
"162",48.6555383185162,1.21946711445939,1.97543520057822,1.03767675841266,-0.00874849592144275,3.20241722074213,0.371439520275502,2.09426340634439
"163",30.512727877636,0.65167973235761,0.665339374817895,1.72700557330386,0.73733992132257,1.32464623660371,-1.46524621582457,0.481317342301761
"164",4.91633801915269,-0.472111785141532,0.843500373427639,1.07254207904356,0.0788704897566484,0.381803690928987,-0.0728589640231126,0.155309305060655
"165",-6.39437375399924,-0.441422004937903,-0.954352231544235,1.58341939882592,0.631532703655916,-1.40090589630324,0.581992267416252,0.563736642710865
"166",16.6111533378563,0.494020268701497,-1.1624820614735,1.33528228611949,0.296783968455723,-0.675292197667784,0.721469594340822,2.98670922948008
"167",0.891230442767963,-1.72956130317944,-0.419520838189615,0.495259714761973,-0.488388603504235,-2.15805859457886,0.395481740530092,0.726009065243316
"168",51.5234787219652,1.40906536927049,0.919527754134382,0.834805561148967,-0.15525305841703,2.32606097579365,0.111182598097798,1.058375770648
"169",0.726063546568414,-1.45596474159396,1.41703841935039,0.678507481201575,-0.404846397889029,-0.042082175322986,1.39898691935617,0.0596105540061987
"170",-0.0863025989409376,-0.000734423307924215,-0.551502789407636,0.660552852597254,-0.41127155481647,-0.560628585686747,0.659644484665991,0.645218524248853
"171",24.3766718620349,-0.135987545341984,1.23805892156827,0.0190349047123105,-0.958574339562291,1.11101803309498,-0.0168571410383976,0.162114671942043
"172",14.9622314883269,0.296803161603937,-0.123929778671412,-0.927121561649052,-1.9656939547273,0.171255605143039,-0.00406309784217698,1.38490680600972
"173",3.87933960364489,-0.0345601166511232,-0.129101257737099,1.48283664738365,0.491868915826583,-0.166163506019557,1.0583325813012,1.13728954080017
"174",-6.69738424283122,0.0416204888160418,-1.48157664221394,-0.0699608296635416,-0.974593973142383,-1.44053619435013,2.50151955518622,0.161288970335456
"175",16.9431562394506,0.273653722267858,0.492421628454937,0.954755923395545,0.0290591317921393,0.758992841744282,1.44306648105433,2.04804926170948
"176",31.3316098875969,-0.0958841751957827,0.907414222857604,1.44121684377322,0.466376761662788,0.816276540445847,1.86663438811709,0.194225452840328
"177",-15.2951085028645,-1.34756988603881,0.958302247078836,2.19073531015088,1.28885876464507,-0.401746629005731,-0.954032004228511,0.652902016881853
"178",18.8751993135757,-0.146533884465306,-0.829898070328404,0.271429344814142,-0.674856978200868,-0.969589091028985,-0.123983243298396,1.45795401400763
"179",16.6676840813864,0.272344967508232,-1.10638083620529,0.861375867049541,-0.152904556907313,-0.827908417041466,2.01033615161629,0.52635655971244
"180",13.4694382546322,-0.401919370235321,-0.281844774703851,1.29163961510733,0.270564019357636,-0.685963399309537,-1.45942357751065,0.085289057229287
"181",43.825784189394,0.355316016630917,0.296353521153567,3.65338972334467,2.730565488587,0.659424303702295,0.807629049851241,1.97700699410381
"182",-3.09590352883693,-0.876179622419795,-1.77221745224469,2.02704677674812,1.00893799307062,-2.64803232982874,0.731468820621383,0.797220866153848
"183",-3.88173367203919,-1.43988502129865,1.28629708837334,1.56048859252019,0.55690236549025,-0.155064422461171,0.59980753813947,0.015639285556972
"184",31.5338789440253,1.11466633092899,-0.372308210298561,3.00763485315692,1.99798570081794,0.741333764931173,-1.76086401528406,1.02325875959815
"185",19.6512608686925,0.332478084230387,0.308282115388809,0.704930644077979,-0.266272869408918,0.643903494879097,0.48867211775614,0.624381575267762
"186",37.1813770135579,0.506570027491994,-0.743612586852875,1.14737848411602,0.127301720919327,-0.23573317850683,-0.87163347137551,0.880330157073782
"187",4.9324119428882,0.196381817817145,0.415658273238591,2.41621232561614,1.43299490065659,0.624384019424194,-0.291636486263751,0.398851690312989
"188",45.4811280570556,1.71084294678486,0.479391450717236,-0.571301799883076,-1.5410537482463,2.16858047522801,0.310371510925964,0.214721387244272
"189",36.3439824582253,1.71345970377992,-0.800477139486233,1.96160076962579,1.02820308349683,0.921150706401058,-0.219858085416874,0.670841633807868
"190",10.6197370392357,0.479024756423675,-2.08173514836802,-0.0790916207581716,-0.998503995701729,-1.60416554836042,2.11205641092426,2.01179768881741
"191",19.0248307300865,-0.10136920610886,0.12728841496592,1.05251334433178,0.045407692336025,0.0220181224547535,1.73242380243542,0.396937079261988
"192",13.0500830107742,-0.541177050381769,1.48954847879162,3.84402644708896,2.74923261016358,0.936807110869785,1.45026791764743,0.780317795699785
"193",19.240630098172,-0.314034833004241,-0.679009347009452,1.98293933656215,1.03825733235775,-0.994829641757708,-0.448021011570921,0.872630050840565
"194",3.96889238847984,0.225417397406235,0.587662721476651,0.0341751519110312,-0.939195018723285,0.813660545097117,-1.50259107826802,0.238806569556948
"195",18.0672899075554,-0.11347773660642,0.36118272050711,1.64356291887478,0.620795565892537,0.242244901954762,0.193736625729792,0.643060132395476
"196",-6.75992037566012,-1.93687584533436,0.30492204315809,2.37018337852084,1.35376812145002,-1.65116147300714,1.10441574574884,0.275152259506285
"197",31.5256491257796,0.111522355431057,0.733192227351051,3.36358678320283,2.3106917895002,0.845950838017776,0.0805350792917384,1.03079755650508
"198",39.2220711730794,0.681413164640408,0.707094673814181,0.791143731224374,-0.0904011296327872,1.38961405355882,0.4954050690311,1.62214175583254
